     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         5,         0,         0,   0.027,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         9,         0,         0,   0.016,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         9,         0,         0,   0.030,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         9,         0,         0,   0.016,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         9,         0,         0,   0.018,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         4,         0,         0,   0.019,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         2,         0,         0,   0.007,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         1,         0,         0,   0.005,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         2,         0,         0,   0.006,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         2,         0,         0,   0.006,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         4,         0,         0,   0.007,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         8,         0,         0,   0.012,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         8,         0,         0,   0.014,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         4,         0,         0,   0.009,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         9,         0,         0,   0.024,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         6,         0,         0,   0.026,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.002,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         9,         0,         0,   0.028,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         9,         0,         0,   0.032,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         9,         0,         0,   0.042,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         4,         0,         0,   0.006,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         4,         0,         0,   0.009,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         4,         0,         0,   0.007,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         4,         0,         0,   0.008,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         4,         0,         0,   0.008,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         4,         0,         0,   0.010,mwpf__c8454081a7a6053e57eb962bb64b076c06712db6f25e7c2ca9af89032dd77adc,b4b717e7e10776f1fe6b215e80c3a33ac6e79f1a5d230094eea582a5237e48ca,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":15,""run_id"":""688b4e2749f1f1a920106fb73b9c7785586258a05f9479b4584b98721e21e940""}",
         1,         0,         0,   0.002,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         1,         0,         0,   0.002,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         1,         0,         0,   0.004,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         1,         0,         0,   0.004,mwpf__5fc1d53d1fa1e187ace8b3f091054a78311e70d4a9fa65012cffdae4cff3f044,0f9c2980c75a4df2a18bafaf6b7b76e7b897d007aed1ffc9439f232c13387eb2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":15,""run_id"":""a91c4c3e27ee920a02412250c20bcdd1fa8f8d6cfa0fbe4d38ca641f20d18002""}",
         1,         0,         0,   0.002,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.017,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.002,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.017,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.003,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.020,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.018,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.002,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.002,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.002,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.004,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.005,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.006,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.001,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
         1,         0,         0,   0.001,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.002,mwpf__ed5b1ca725ab969155b6e319b075058f3fdc9fba429208948c496465f18c3565,f757f5fe78d5af9d112ef5c6a74c2b217a6d28321f27227eed44f12a7a6ab52e,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":15,""run_id"":""e789b6a088777b74923270bb08a3844c985d9353d6de1028cc12da24de39d969""}",
         1,         0,         0,   0.002,mwpf__5f1c0683a1d9a9a1b58fa76471946e565c84957e97c1bf3a6b089b412604995f,b2e42134655b960b534e0bec1cd60e71bca2378b5b1591a1ea2e27be94d0ce89,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":15,""run_id"":""edb37c9bc5424bbb11af4cb8ef3ea0211409850b3d6156f64ae579387e4b6962""}",
